Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Arrays/MapPartitionMap2/Folderol/100,1.4515593847747368e-6,1.378480692613471e-6,1.5387161927733128e-6,2.454728323272115e-7,1.9964370688864712e-7,2.7526770489256625e-7
Arrays/MapPartitionMap2/Folderol/1000,1.1893910405927095e-5,1.1625229366821947e-5,1.2356067698814216e-5,1.0767818128928251e-6,7.317330578611089e-7,1.6779560408366871e-6
Arrays/MapPartitionMap2/Folderol/10000,1.2544538431963763e-4,1.2148792675221422e-4,1.3071705566723314e-4,1.526474173635439e-5,1.284424083027468e-5,1.7951917539171785e-5
Arrays/MapPartitionMap2/Folderol/100000,2.4675710769096575e-3,2.208757665986274e-3,2.8970492364818103e-3,1.0157594229617864e-3,7.914997485736719e-4,1.2794526846119391e-3
Arrays/MapPartitionMap2/Folderol/1000000,1.539982851572673e-2,1.4868444428812145e-2,1.590875858033651e-2,1.3199195602594063e-3,1.1291537256223276e-3,1.6009986006245973e-3
Arrays/MapPartitionMap2/Folderol/10000000,0.13847448077809069,0.13419619311924771,0.14242359463007406,5.802651489452977e-3,4.122597211357694e-3,7.758449167562965e-3
Arrays/MapPartitionMap2/Folderol/100000000,1.4113337251274103,1.3727885076563222,1.4473717585699306,6.0365681747726156e-2,2.706168622523819e-16,6.241970492731166e-2
Arrays/MapPartitionMap2/Vector-fused/100,1.4631849217285028e-6,1.4347361662580523e-6,1.5123829810565298e-6,1.2011417133277886e-7,8.168732934694219e-8,1.8543591992328292e-7
Arrays/MapPartitionMap2/Vector-fused/1000,1.2789413108987818e-5,1.2520493837048777e-5,1.3192405911641303e-5,1.0633308070240025e-6,8.467637545311628e-7,1.4272487371986156e-6
Arrays/MapPartitionMap2/Vector-fused/10000,1.3036465325288256e-4,1.269965395730453e-4,1.3634129141457563e-4,1.528725771928978e-5,1.0865675840432069e-5,2.1257645314704115e-5
Arrays/MapPartitionMap2/Vector-fused/100000,1.3130492418461602e-3,1.276637232245819e-3,1.3772362965511619e-3,1.6015823436572491e-4,1.0720375492864988e-4,2.596586912590914e-4
Arrays/MapPartitionMap2/Vector-fused/1000000,1.628248280279098e-2,1.586936070513225e-2,1.6855904028433292e-2,1.1958281614721077e-3,8.487875244626121e-4,1.5480122085647827e-3
Arrays/MapPartitionMap2/Vector-fused/10000000,0.1579360458134417,0.15299857303327777,0.16252439147507097,6.434157697643287e-3,3.960148639808924e-3,8.995094699866582e-3
Arrays/MapPartitionMap2/Vector-fused/100000000,1.7025171105162613,1.6778041143225486,1.7187521327367927,2.4360535299007776e-2,0.0,2.8119883347969974e-2
Arrays/MapPartitionMap2/Vector-unfused/100,1.8029026668141097e-6,1.7291668757437774e-6,1.8973088235282633e-6,2.7277935351783827e-7,2.2370744476002848e-7,3.15713439433793e-7
Arrays/MapPartitionMap2/Vector-unfused/1000,1.4913227605180242e-5,1.4417597350643301e-5,1.5738092392292114e-5,2.0002486594557087e-6,1.2213479906647803e-6,2.7571576620519494e-6
Arrays/MapPartitionMap2/Vector-unfused/10000,1.6119952542787154e-4,1.5396532326984134e-4,1.7226032799837532e-4,2.8850424503026687e-5,2.080283819006848e-5,3.680094911544681e-5
Arrays/MapPartitionMap2/Vector-unfused/100000,2.3630475499554445e-3,2.219763032554138e-3,2.5565745523461877e-3,5.17363701961284e-4,3.89579768548942e-4,6.812451120127958e-4
Arrays/MapPartitionMap2/Vector-unfused/1000000,1.9807585810290858e-2,1.9208002402195223e-2,2.0641635515467473e-2,1.5966223649916237e-3,9.568421567632048e-4,2.181587969606164e-3
Arrays/MapPartitionMap2/Vector-unfused/10000000,0.19870383543409686,0.19329531338672895,0.20719543437009574,8.71093594580463e-3,3.414180052131975e-3,1.166516262586336e-2
Arrays/MapPartitionMap2/Vector-unfused/100000000,2.041478484321921,2.0248045619842587,2.0574987546569603,2.7199520625990015e-2,0.0,2.77479221712767e-2
Arrays/Filter/Folderol/100,2.593766072646187e-7,2.5086660014795937e-7,2.728292908956761e-7,3.56113231622873e-8,2.7788044173655172e-8,4.6505644532870934e-8
Arrays/Filter/Folderol/1000,2.101820617117442e-6,2.0128654309344412e-6,2.248798600916918e-6,3.662306319039948e-7,2.2314121796369413e-7,6.022871624112412e-7
Arrays/Filter/Folderol/10000,2.1175453517801912e-5,2.010651914108023e-5,2.2784265533976152e-5,4.071703491795847e-6,2.809263222640278e-6,6.384750098296087e-6
Arrays/Filter/Folderol/100000,1.8710373234780635e-4,1.7954179307467908e-4,2.0015381678080673e-4,3.127004888031706e-5,2.0157417266006483e-5,4.428972839020251e-5
Arrays/Filter/Folderol/1000000,2.6903673278567083e-3,2.570960489782115e-3,2.8490747455703364e-3,4.7799390118583534e-4,3.6973141538103365e-4,6.047779093920161e-4
Arrays/Filter/Folderol/10000000,2.753180875129429e-2,2.6891433381115562e-2,2.860759863857799e-2,1.840688360596799e-3,1.2946283539644068e-3,2.6906519897980942e-3
Arrays/Filter/Folderol/100000000,0.28156615496051174,0.26349051868641776,0.29160570174193856,1.711500721621513e-2,2.2216343560894983e-3,2.198276411528862e-2
Arrays/Filter/Folderol-flip/100,3.100838975720366e-7,2.9957980367272983e-7,3.2842483602604673e-7,4.324992798459964e-8,2.6108227299672254e-8,6.600786156634569e-8
Arrays/Filter/Folderol-flip/1000,2.995295811354373e-6,2.8771765092305484e-6,3.122540259052551e-6,4.324859091297368e-7,3.5990071395211377e-7,5.007405012741433e-7
Arrays/Filter/Folderol-flip/10000,2.5277232623609088e-5,2.4822774599229817e-5,2.5853732881525613e-5,1.683419410762454e-6,1.3027699228655258e-6,2.581184579364168e-6
Arrays/Filter/Folderol-flip/100000,3.174624674302951e-4,3.0128778185684464e-4,3.3281267142036883e-4,5.0879553573545915e-5,4.546387346845737e-5,5.697887077636545e-5
Arrays/Filter/Folderol-flip/1000000,3.3734060905192156e-3,3.300201464277429e-3,3.4664995279721747e-3,2.809497526548555e-4,2.117063354709274e-4,3.918027281446198e-4
Arrays/Filter/Folderol-flip/10000000,2.934273464653061e-2,2.8429520004575867e-2,3.0454007356539095e-2,2.137535768547793e-3,1.706098565457205e-3,2.5555581324469105e-3
Arrays/Filter/Folderol-flip/100000000,0.30680294409404046,0.29726825217358993,0.31211949311792747,9.38779078698403e-3,2.6237766687296216e-3,1.2524552059809053e-2
Arrays/Filter/Vector/100,2.918601583679088e-7,2.827036698332075e-7,3.0412684450857515e-7,3.4524734719690994e-8,2.7780203889852405e-8,4.6807608106888383e-8
Arrays/Filter/Vector/1000,2.2349634001349336e-6,2.1704893204351408e-6,2.3312922010200823e-6,2.673644228235029e-7,1.9100199790906167e-7,3.6915725449492045e-7
Arrays/Filter/Vector/10000,2.5200289322361664e-5,2.3980656647950998e-5,2.6692397788720188e-5,4.661649365548435e-6,3.844842205332002e-6,5.456767997918523e-6
Arrays/Filter/Vector/100000,2.3278125611951423e-4,2.2260380481117802e-4,2.4333861026377013e-4,3.3298305894648125e-5,2.8832834243984604e-5,3.842991740146723e-5
Arrays/Filter/Vector/1000000,2.795596741924086e-3,2.691408721936783e-3,3.020946458502238e-3,5.024435937278991e-4,3.045337250925361e-4,8.714639302489331e-4
Arrays/Filter/Vector/10000000,2.6567438875706634e-2,2.5495213415804182e-2,2.8928929303386367e-2,3.1338238441577506e-3,1.6468416930942003e-3,5.406605780516603e-3
Arrays/Filter/Vector/100000000,0.2740572560397626,0.26379650574067326,0.287399861018171,1.4710061142013347e-2,1.0858085075815104e-3,1.8531807533516118e-2
Arrays/Max/Folderol/100,2.1304323370546262e-7,2.0183945403297824e-7,2.2392915025886635e-7,3.5486935860231535e-8,3.0084431273857294e-8,4.1493625961476625e-8
Arrays/Max/Folderol/1000,1.419894832110083e-6,1.4056098936959745e-6,1.4446554886678336e-6,5.970651484712824e-8,3.9011091874624315e-8,1.0100495762786726e-7
Arrays/Max/Folderol/10000,1.1520492135019702e-5,1.1300699412413883e-5,1.1839946965574215e-5,8.888935582158929e-7,6.376213909485851e-7,1.4462737271326548e-6
Arrays/Max/Folderol/100000,1.1556012049121475e-4,1.093196994537457e-4,1.2478615802749443e-4,2.405759324380742e-5,1.7113643292553375e-5,3.2791117860538595e-5
Arrays/Max/Folderol/1000000,1.7799302833497435e-3,1.673253875947882e-3,1.9157619704537623e-3,3.9078032942536743e-4,3.077412278324319e-4,5.518873400507345e-4
Arrays/Max/Folderol/10000000,2.1735297294150132e-2,2.0942889407994065e-2,2.258915565646538e-2,1.8011738968311134e-3,1.4625126197574155e-3,2.442833574566708e-3
Arrays/Max/Folderol/100000000,0.20591304037749217,0.19614301388888475,0.21602865025982837,1.2445710761489457e-2,7.735012434134071e-3,1.858807769312223e-2
Arrays/Max/Vector/100,1.2748751881423462e-7,1.2331476788999786e-7,1.337373417632368e-7,1.611163946683391e-8,1.1779613532739194e-8,2.1805041646635092e-8
Arrays/Max/Vector/1000,1.1325127427725402e-6,1.0952872808203291e-6,1.2088050629394577e-6,1.653458155955458e-7,1.0416430145381967e-7,2.731791668088026e-7
Arrays/Max/Vector/10000,1.1330395281314448e-5,1.071900820268271e-5,1.203193836199476e-5,2.1667451536838924e-6,1.730293103661116e-6,2.6683346713962187e-6
Arrays/Max/Vector/100000,1.0015293732378939e-4,9.698192103305664e-5,1.0601226008624849e-4,1.4197540617223243e-5,1.0693139686886006e-5,1.8557621617992647e-5
Arrays/Max/Vector/1000000,1.1307698969814368e-3,1.0860205121097394e-3,1.1949922537206872e-3,1.9031561217614537e-4,1.2937719152873928e-4,3.013030296855773e-4
Arrays/Max/Vector/10000000,1.7416622726977974e-2,1.7031296634930634e-2,1.7993389616111893e-2,1.0753938720524595e-3,6.910873514809486e-4,1.8666076343270017e-3
Arrays/Max/Vector/100000000,0.17918049091410915,0.17308922968729037,0.19309896612694497,1.049276290601215e-2,2.1076331441819713e-3,1.4622525936539605e-2
Arrays/FilterMax/Folderol/100,3.2407704891415095e-7,3.076557885931756e-7,3.407044652339576e-7,5.677372324952753e-8,4.703334250299178e-8,7.194034236621749e-8
Arrays/FilterMax/Folderol/1000,2.7038466863039857e-6,2.58111876081342e-6,2.818052453974656e-6,3.7624957718647573e-7,3.1482314033383243e-7,4.646232289637298e-7
Arrays/FilterMax/Folderol/10000,2.416658314078038e-5,2.336011400976037e-5,2.5214835211482972e-5,3.1692506546588555e-6,2.5720275200118568e-6,4.553782790758776e-6
Arrays/FilterMax/Folderol/100000,2.1596211379058957e-4,2.1027314379178292e-4,2.2403912901387845e-4,2.1918945259587725e-5,1.612624354204216e-5,3.108031159567225e-5
Arrays/FilterMax/Folderol/1000000,2.9600325878150874e-3,2.8739938226780893e-3,3.126906363309856e-3,3.666626533420634e-4,2.9638800985030294e-4,5.222650854888883e-4
Arrays/FilterMax/Folderol/10000000,3.1019143774482033e-2,2.9929225967487302e-2,3.334206986308104e-2,3.1070862437984747e-3,1.3107732557863549e-3,4.550761814037654e-3
Arrays/FilterMax/Folderol/100000000,0.2872887048647416,0.2723384639867339,0.30223894574274934,1.818125742960671e-2,7.666931847727897e-3,2.2352356142667333e-2
Arrays/FilterMax/Vector/100,4.0183835488953776e-7,3.866268382582398e-7,4.2268818814028e-7,6.10482106123948e-8,5.046881912997744e-8,7.592716241886131e-8
Arrays/FilterMax/Vector/1000,3.354939155250309e-6,3.232393211293587e-6,3.550259281968911e-6,4.979816894203782e-7,3.5936272568608186e-7,6.640832416201894e-7
Arrays/FilterMax/Vector/10000,3.154406321842053e-5,3.0176031385217708e-5,3.352039439059116e-5,5.269623719661565e-6,3.895679459843321e-6,7.307538681261092e-6
Arrays/FilterMax/Vector/100000,3.363455707580724e-4,3.2090151085380404e-4,3.553157405925059e-4,5.231637638726197e-5,4.284201263215565e-5,6.979137912737944e-5
Arrays/FilterMax/Vector/1000000,5.7434736908854355e-3,5.5975943500000715e-3,5.8896507041159025e-3,4.5930225717602215e-4,3.888389882552591e-4,5.737850980832721e-4
Arrays/FilterMax/Vector/10000000,5.47801349389611e-2,5.337056658285639e-2,5.64212333584996e-2,2.690671156845968e-3,2.090013134718593e-3,3.4672521621508367e-3
Arrays/FilterMax/Vector/100000000,0.4546874030717078,0.43950940298939,0.46638247640315605,1.8014363870566655e-2,0.0,2.0256461208312163e-2
Arrays/Partition/Folderol/100,4.5231417354442503e-7,4.2925288274109023e-7,4.825411931144592e-7,8.719728307956747e-8,6.918361517257449e-8,1.136724076160557e-7
Arrays/Partition/Folderol/1000,3.819279601619373e-6,3.5569907409359857e-6,4.124618457784079e-6,9.347654816145218e-7,7.341255660123325e-7,1.0925994971548922e-6
Arrays/Partition/Folderol/10000,3.570903650476527e-5,3.411907710202073e-5,3.756011708737832e-5,6.2214862108163655e-6,5.419361683004299e-6,7.181805365634487e-6
Arrays/Partition/Folderol/100000,7.621547585475846e-4,6.995231777595835e-4,8.399115309592919e-4,2.2015954000393815e-4,1.8353451794355267e-4,2.727585310681476e-4
Arrays/Partition/Folderol/1000000,6.2668294085966745e-3,5.955368620175181e-3,6.692010239587271e-3,1.043635440978759e-3,8.00342941790147e-4,1.315847225104997e-3
Arrays/Partition/Folderol/10000000,6.065245063143177e-2,5.4810421095034985e-2,6.889430935528212e-2,1.2146873586200228e-2,7.91619022106816e-3,1.8276385671709413e-2
Arrays/Partition/Folderol/100000000,0.56409161368283,0.4711477564838635,0.6319890599624268,0.10300677508792386,0.0,0.1176018266604401
Arrays/Partition/Vector-fused/100,3.614996035433619e-7,3.4554027190676173e-7,3.901627229230216e-7,7.421377380357226e-8,4.47431993056343e-8,1.1508155912612461e-7
Arrays/Partition/Vector-fused/1000,2.8284062195831823e-6,2.7620627559222015e-6,3.024059194817461e-6,3.155114777787125e-7,1.5908142918345173e-7,6.200602925948626e-7
Arrays/Partition/Vector-fused/10000,2.9545487846774448e-5,2.8490481132299586e-5,3.1243823088449894e-5,4.433741051675389e-6,3.2690444598651438e-6,6.634337820270934e-6
Arrays/Partition/Vector-fused/100000,3.0185594051919515e-4,2.890150803036987e-4,3.189426724134773e-4,5.4941179901842096e-5,4.551715743337041e-5,6.633678454041286e-5
Arrays/Partition/Vector-fused/1000000,4.650425330041473e-3,4.352710305434467e-3,5.102956878461414e-3,1.1822168548816534e-3,8.604134930177371e-4,1.6958901219994195e-3
Arrays/Partition/Vector-fused/10000000,5.1952022295835475e-2,4.836746605274115e-2,5.8447127165355654e-2,8.269314495720987e-3,4.665384400396342e-3,1.0954303526339691e-2
Arrays/Partition/Vector-fused/100000000,0.4879383863218351,0.4727129554840605,0.4991309524903002,1.700583107790291e-2,0.0,1.9386093270858086e-2
Arrays/Partition/Vector-unfused/100,5.712969649163513e-7,5.50101997689475e-7,5.944329859480427e-7,6.784265865860745e-8,5.765217586157687e-8,8.048166202345799e-8
Arrays/Partition/Vector-unfused/1000,5.08178602509148e-6,4.797894807291039e-6,5.414988304709171e-6,9.704103999473206e-7,8.133783856046273e-7,1.1600165518178278e-6
Arrays/Partition/Vector-unfused/10000,4.7315255613846045e-5,4.501058356716416e-5,5.049862265141291e-5,8.938406124829557e-6,6.98922438017116e-6,1.1666288662062706e-5
Arrays/Partition/Vector-unfused/100000,4.746743339294013e-4,4.5011833910935404e-4,5.055340116318867e-4,9.680997167422138e-5,8.167985943892685e-5,1.2195610378453414e-4
Arrays/Partition/Vector-unfused/1000000,6.519353339692388e-3,6.246266264759974e-3,6.83491992706465e-3,8.660503917213e-4,6.895105597239815e-4,1.224563285198896e-3
Arrays/Partition/Vector-unfused/10000000,5.361959564591299e-2,5.1784956269906146e-2,5.56619263211911e-2,3.8717162989108742e-3,2.8032780268753017e-3,5.311890479177621e-3
Arrays/Partition/Vector-unfused/100000000,0.571387252321836,0.5283825554839343,0.5953802043245475,3.798527238934645e-2,0.0,4.1557011892257814e-2
Arrays/MapPartition/Folderol/100,4.090560379916921e-7,3.952964026304016e-7,4.2374763883111167e-7,4.5296553198613144e-8,3.661329243013473e-8,5.544869592222192e-8
Arrays/MapPartition/Folderol/1000,3.333846743031657e-6,3.189251673076672e-6,3.544740175868519e-6,5.580596769741708e-7,4.366136796037124e-7,7.23987453986601e-7
Arrays/MapPartition/Folderol/10000,3.0191630339697752e-5,2.8916599915217325e-5,3.1758479069284165e-5,4.819334755539775e-6,3.914677288666004e-6,5.901001865058773e-6
Arrays/MapPartition/Folderol/100000,5.806890348062465e-4,5.572934218219295e-4,6.146508224344861e-4,9.644012170047097e-5,7.953887220632348e-5,1.2429232846177963e-4
Arrays/MapPartition/Folderol/1000000,6.555402291076868e-3,6.322470089991822e-3,6.796282604899877e-3,7.032401062458578e-4,5.545851907197384e-4,9.682913870080655e-4
Arrays/MapPartition/Folderol/10000000,6.048846711698394e-2,5.509017744798868e-2,6.351813796523309e-2,7.009720094734032e-3,3.3488010845116284e-3,1.1070294784248303e-2
Arrays/MapPartition/Folderol/100000000,0.5007747617940964,0.446745648484087,0.5347386691847338,5.122499482304435e-2,0.0,5.882721322414799e-2
Arrays/MapPartition/Vector-fused/100,4.2503929076564183e-7,4.1094665831406733e-7,4.4341100254028426e-7,5.284445316971276e-8,3.74115687571473e-8,8.00485893057852e-8
Arrays/MapPartition/Vector-fused/1000,3.2669744153435704e-6,3.136512128391241e-6,3.427319110594549e-6,4.5489850528266824e-7,3.5572329320834156e-7,5.835138379248469e-7
Arrays/MapPartition/Vector-fused/10000,3.265935198768832e-5,3.129607096037135e-5,3.424462485455693e-5,4.617787375334365e-6,3.6127020866726207e-6,5.873838809721454e-6
Arrays/MapPartition/Vector-fused/100000,3.216688941374232e-4,3.0886329514937373e-4,3.400334570833153e-4,4.848297922911163e-5,3.961631040636891e-5,6.39603072530353e-5
Arrays/MapPartition/Vector-fused/1000000,4.456731072140224e-3,4.2800655178231286e-3,4.808122024956823e-3,7.584387680458281e-4,4.617838499769261e-4,1.3564544785835406e-3
Arrays/MapPartition/Vector-fused/10000000,4.657638341554866e-2,4.468946772462406e-2,4.8996741625169093e-2,4.117194199374231e-3,2.761916017885365e-3,5.438275906778063e-3
Arrays/MapPartition/Vector-fused/100000000,0.44740498451630234,0.44108455824202036,0.4537081067637363,1.090237314975667e-2,0.0,1.0917327978873277e-2
Arrays/MapPartition/Vector-unfused/100,7.691863231832527e-7,7.3068340581951e-7,8.360779837346789e-7,1.5786162973166904e-7,1.0496719240466373e-7,2.383136995241601e-7
Arrays/MapPartition/Vector-unfused/1000,6.361978113877915e-6,6.151699705386746e-6,6.65803327285115e-6,7.865899195977562e-7,6.31603597507318e-7,1.217031193358969e-6
Arrays/MapPartition/Vector-unfused/10000,6.580046849172422e-5,6.281915009770137e-5,6.956810616781676e-5,1.0600395929729073e-5,8.729947550126074e-6,1.3308005719977128e-5
Arrays/MapPartition/Vector-unfused/100000,9.765377941213426e-4,9.244636548616057e-4,1.0867092511700725e-3,2.613818638821927e-4,1.8588101275659102e-4,3.719339658222167e-4
Arrays/MapPartition/Vector-unfused/1000000,1.0688165545072412e-2,1.0408969665721508e-2,1.0992670563811773e-2,7.618553158868533e-4,6.39336731751672e-4,9.245421857792072e-4
Arrays/MapPartition/Vector-unfused/10000000,0.11068615478072671,0.10636399901184598,0.11588205865372926,7.325237382562401e-3,4.978878008555874e-3,1.0587472938681633e-2
Arrays/MapPartition/Vector-unfused/100000000,1.1715723847109267,1.10387752598452,1.229954635546762,9.40986854623189e-2,0.0,0.10112102470789741
Arrays/PartitionMap2/Folderol/100,1.5823154001051628e-6,1.496220757256115e-6,1.688242150387481e-6,3.1334817059115945e-7,2.600971229370567e-7,3.6536724603222093e-7
Arrays/PartitionMap2/Folderol/1000,1.3325902027277393e-5,1.2947068122116387e-5,1.3774912546388357e-5,1.421218328744399e-6,1.162277244906912e-6,1.801899700569652e-6
Arrays/PartitionMap2/Folderol/10000,1.3501380022961469e-4,1.2845623294798004e-4,1.4246267304971868e-4,2.397143966111304e-5,1.9651405446655987e-5,2.8441638251081453e-5
Arrays/PartitionMap2/Folderol/100000,1.677498810647102e-3,1.6143095443924543e-3,1.7560697368827168e-3,2.304999514924702e-4,1.9700273626191563e-4,2.831766531899672e-4
Arrays/PartitionMap2/Folderol/1000000,1.6420860017154405e-2,1.5458897985808427e-2,1.7751026900089343e-2,2.8401135950111367e-3,1.998126706616624e-3,4.408734338023607e-3
Arrays/PartitionMap2/Folderol/10000000,0.14675478479475149,0.1317847186747311,0.16192152244658162,1.9238630189680733e-2,1.2358675874758787e-2,3.305554502868043e-2
Arrays/PartitionMap2/Folderol/100000000,1.562806511794183,1.4244485619843392,1.6348104250467477,0.12012083165171332,0.0,0.12471443609722425
Arrays/PartitionMap2/Vector-fused/100,1.8576470721631107e-6,1.7763255703846807e-6,1.93930835321167e-6,2.734964573887833e-7,2.381660150034124e-7,3.305317704267472e-7
Arrays/PartitionMap2/Vector-fused/1000,1.3787441632776798e-5,1.335463493222035e-5,1.439690681328022e-5,1.6783171456075453e-6,1.31246056723112e-6,2.43412132940271e-6
Arrays/PartitionMap2/Vector-fused/10000,1.3775821783229054e-4,1.3204744654248056e-4,1.4505424037646275e-4,2.3281827444451145e-5,1.9545320001849492e-5,2.7809237114497346e-5
Arrays/PartitionMap2/Vector-fused/100000,1.421681410787244e-3,1.3579362848549627e-3,1.497675175395683e-3,2.2826343917408507e-4,1.931653192991933e-4,2.700257980892994e-4
Arrays/PartitionMap2/Vector-fused/1000000,1.7001977105887703e-2,1.6329394826821407e-2,1.7719827777873478e-2,1.7815136520387674e-3,1.4225233535219747e-3,2.2221272732509834e-3
Arrays/PartitionMap2/Vector-fused/10000000,0.16884520049672969,0.1624983301401159,0.17813577714091525,1.0526771677009841e-2,6.703898502217771e-3,1.4571080038637666e-2
Arrays/PartitionMap2/Vector-fused/100000000,1.7776018322384657,1.7601268387420912,1.794965737987552,2.997942525351089e-2,2.706168622523819e-16,3.0075166975254614e-2
Arrays/PartitionMap2/Vector-unfused/100,1.5036753201309534e-6,1.457159943879272e-6,1.5836763327011335e-6,1.9035112125835434e-7,1.4382014931895614e-7,2.5748112554401713e-7
Arrays/PartitionMap2/Vector-unfused/1000,1.2888526293208605e-5,1.2703294265671141e-5,1.3210753421640301e-5,7.925665400410305e-7,5.187047071019554e-7,1.2700137123942238e-6
Arrays/PartitionMap2/Vector-unfused/10000,1.629121200728202e-4,1.5652018491574415e-4,1.7027092923789064e-4,2.206542189921028e-5,1.9024125489301936e-5,2.5562339703328245e-5
Arrays/PartitionMap2/Vector-unfused/100000,1.504518796735975e-3,1.4314215551690674e-3,1.589031596072504e-3,2.75863751987175e-4,2.2247465389011283e-4,3.286109303646815e-4
Arrays/PartitionMap2/Vector-unfused/1000000,1.5997678318167428e-2,1.52388244795142e-2,1.6972752322623467e-2,2.100541953432339e-3,1.4568655086134822e-3,3.13863118586184e-3
Arrays/PartitionMap2/Vector-unfused/10000000,0.16600403614242693,0.152872704725056,0.17760866625483482,1.590019111449722e-2,1.0516496350758242e-2,2.4972425739935574e-2
Arrays/PartitionMap2/Vector-unfused/100000000,1.4764873032107657,1.457302095484086,1.491208876213418,2.2645332113375168e-2,0.0,2.5498512407928053e-2
