Name,Elements,Processes,Chunksize,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
ManyChan,10000000,0,1,7.632432729575587e-3,7.455306662938598e-3,7.815058974537992e-3,4.872008257380064e-4,3.9748788880905367e-4,6.450467446129835e-4
ManyChan,10000000,0,10,7.736639619536031e-3,7.5517004857589e-3,7.95974196489043e-3,6.159558746365537e-4,4.934715692718442e-4,8.088396714835941e-4
ManyChan,10000000,0,100,7.38722821699216e-3,7.267792937551119e-3,7.5721670976958465e-3,4.316446911566037e-4,3.0686056192780187e-4,6.80742751596948e-4
ManyChan,10000000,0,1000,7.688847266831404e-3,7.506173990958725e-3,7.923698347593988e-3,5.950332838284755e-4,4.424233770256567e-4,8.142608834060549e-4
ManyChan,10000000,0,10000,7.510254087642528e-3,7.380437465086863e-3,7.6697425652676446e-3,4.2607480889351654e-4,3.526124374317516e-4,5.282260212509198e-4
ManyChan,10000000,0,100000,7.67209486434095e-3,7.4839597626746085e-3,7.96101676197028e-3,6.207022857298374e-4,4.349575208167547e-4,9.821053501056012e-4
ManyChan,10000000,0,1000000,7.514972730711158e-3,7.3596658799917666e-3,7.759040691549382e-3,5.864368625467204e-4,4.131953099823069e-4,8.293478126659918e-4
ManyChan,10000000,1,1,2.206340609148363e-2,2.0753798733150013e-2,2.689618025044975e-2,5.1888792507243315e-3,1.076662118076323e-3,1.0013862644604502e-2
ManyChan,10000000,1,10,2.1432076614588794e-2,2.084398919393864e-2,2.219930649730228e-2,1.5090931874815923e-3,9.633162415603478e-4,2.44467139457063e-3
ManyChan,10000000,1,100,2.1786821644801176e-2,2.1110136459270318e-2,2.289550706897165e-2,2.0936875410266197e-3,1.3687848696307008e-3,3.1605289823406144e-3
ManyChan,10000000,1,1000,2.1022110638281716e-2,2.0629386966817462e-2,2.1551076343132393e-2,1.0843225093643731e-3,7.943155174110166e-4,1.6688949326223888e-3
ManyChan,10000000,1,10000,2.0969428965185777e-2,2.057525356749077e-2,2.1399341004978097e-2,9.482031649291685e-4,7.907029684201055e-4,1.2217087502826686e-3
ManyChan,10000000,1,100000,2.110153907581311e-2,2.073058493971463e-2,2.1629246869130977e-2,9.812149844829164e-4,7.154762611494816e-4,1.4629281881143694e-3
ManyChan,10000000,1,1000000,2.1492617692877334e-2,2.085863253150682e-2,2.2573832812366464e-2,1.8899313600512382e-3,8.874049220412453e-4,3.3341189950917317e-3
ManyChan,10000000,2,1,5.1449925527179814e-2,4.731341639925967e-2,6.244135445901241e-2,1.1862457020018298e-2,4.791315206297575e-3,2.017309044538663e-2
ManyChan,10000000,2,10,4.781807871785274e-2,4.5893139018858296e-2,4.949910453541106e-2,3.15429812531034e-3,2.370315878401593e-3,4.124536753727095e-3
ManyChan,10000000,2,100,4.8328609084738926e-2,4.519012639411487e-2,5.190483865335138e-2,6.4161776153301864e-3,4.911327616019285e-3,8.512604672714374e-3
ManyChan,10000000,2,1000,4.651710915785928e-2,4.324843624657854e-2,5.2274914015103e-2,7.26426014852641e-3,3.9333525966493595e-3,1.1303141871343856e-2
ManyChan,10000000,2,10000,4.463822072718276e-2,4.251022895638975e-2,4.700482145099782e-2,3.997022281972804e-3,2.9279581137387515e-3,5.50038109756334e-3
ManyChan,10000000,2,100000,4.8346136273053585e-2,4.6057562831227083e-2,5.0946437085938934e-2,4.687058779446035e-3,3.8576705875777322e-3,5.57804447524618e-3
ManyChan,10000000,2,1000000,4.826097690929348e-2,4.6601074500902284e-2,5.060795889858566e-2,3.852825107828312e-3,2.472617009753015e-3,5.830619878093314e-3
ManyChan,10000000,3,1,6.646923292077904e-2,6.268341298717353e-2,6.969237884064453e-2,5.850736710061607e-3,3.909688457011665e-3,9.055498010037664e-3
ManyChan,10000000,3,10,6.656575678269841e-2,6.306959956584576e-2,6.941703260189803e-2,5.417437419667384e-3,3.347713791962572e-3,9.085478727529664e-3
ManyChan,10000000,3,100,6.55404528439408e-2,6.273150313447555e-2,6.924433153598465e-2,6.249340902161374e-3,4.0089224792949135e-3,9.251505630363121e-3
ManyChan,10000000,3,1000,6.915170184172656e-2,6.541397127381685e-2,7.21678383408196e-2,5.48990654703563e-3,3.350756840509147e-3,8.269604214669816e-3
ManyChan,10000000,3,10000,6.546894729896417e-2,6.290839734620238e-2,6.907107194618409e-2,5.000744446100728e-3,4.114679872585476e-3,6.495722856984052e-3
ManyChan,10000000,3,100000,6.422869693845389e-2,6.164487442872133e-2,6.662902460849492e-2,4.21900152966157e-3,3.2393357686434725e-3,5.364922764142372e-3
ManyChan,10000000,3,1000000,6.529180696665907e-2,6.16359410477362e-2,6.82956707458837e-2,5.822990113313472e-3,4.32656706015887e-3,8.496632109665603e-3
ManyChan,10000000,4,1,8.507502079855106e-2,8.162598829644646e-2,8.7777821810473e-2,5.015763491112097e-3,3.325529766644589e-3,7.7334107671119074e-3
ManyChan,10000000,4,10,8.915979202064692e-2,8.342302281537203e-2,9.644292759101261e-2,1.0278248733052005e-2,6.130276893714058e-3,1.5400461006451501e-2
ManyChan,10000000,4,100,8.351511805158822e-2,8.060929733476252e-2,8.699352210799353e-2,4.9984687743957696e-3,3.246948093989475e-3,7.6558583185127585e-3
ManyChan,10000000,4,1000,8.248723946008979e-2,7.999520947966814e-2,8.535958834381607e-2,4.418755230347279e-3,3.240969942132791e-3,5.700409480752465e-3
ManyChan,10000000,4,10000,8.747352214108566e-2,8.464879764597447e-2,8.921873040804446e-2,3.6231604072041643e-3,1.0957386681647694e-3,6.032478150771858e-3
ManyChan,10000000,4,100000,8.588171059180892e-2,8.361940765165805e-2,8.844430237836054e-2,3.9456990822116155e-3,2.5217127996750408e-3,5.962972970356941e-3
ManyChan,10000000,4,1000000,8.858240131851093e-2,8.626102661420816e-2,9.055258649302012e-2,3.4966237960705076e-3,2.728413480232995e-3,4.654100319731205e-3
ManyChan,10000000,5,1,0.10928542583032212,0.1020160153519153,0.1172747212662707,1.152853809584436e-2,8.387117760102364e-3,1.6337067711479098e-2
ManyChan,10000000,5,10,0.11080428793135334,0.10467732198302758,0.11637164628230172,8.936347518731222e-3,6.791075416441754e-3,1.1799161010337404e-2
ManyChan,10000000,5,100,0.10239097245570623,9.927963427197052e-2,0.10512022863341487,4.412321323126268e-3,3.2662348908585968e-3,5.790369718706191e-3
ManyChan,10000000,5,1000,0.10535157784549237,9.947866056571569e-2,0.11310476741103687,9.74370485862678e-3,7.4450774840518095e-3,1.4078449469454e-2
ManyChan,10000000,5,10000,0.1102904951889184,0.10295415882133632,0.11895709471071957,1.2233357181898837e-2,8.845148021394302e-3,1.6216710514692395e-2
ManyChan,10000000,5,100000,0.10802209542944151,0.10065986910190204,0.11278770347697961,9.173533430057121e-3,6.024011509103722e-3,1.3307044882572986e-2
ManyChan,10000000,5,1000000,0.10743246708166532,0.10199407685526982,0.11774364378757271,1.0886510747481022e-2,4.352255271646159e-3,1.6841323682468583e-2
ManyChan,10000000,6,1,0.12202121298477146,0.1170578267469231,0.1255953453714762,5.9096621882543145e-3,4.288086357554331e-3,7.2881035032025705e-3
ManyChan,10000000,6,10,0.1300452418008343,0.12693676754930286,0.13507989032393,5.811456638383719e-3,3.913064321879863e-3,7.912035931537149e-3
ManyChan,10000000,6,100,0.11904088855556028,0.11561854163227361,0.12222910955870185,4.6078993070341094e-3,2.2085765116244046e-3,6.249193394239685e-3
ManyChan,10000000,6,1000,0.12353809535938846,0.11953552292223825,0.1274893440466953,5.834199866887161e-3,3.7592010816099235e-3,8.365889177934684e-3
ManyChan,10000000,6,10000,0.124390791908874,0.12011698383805872,0.1298018583519364,7.170931149012119e-3,4.32772950101196e-3,1.0464205436289228e-2
ManyChan,10000000,6,100000,0.12387728471618686,0.1206590583084686,0.12848662697975433,5.947843861490452e-3,3.3579329129086273e-3,8.731956393769497e-3
ManyChan,10000000,6,1000000,0.1279428122300354,0.12097464769862945,0.1369842738522275,1.107403732889892e-2,6.28848245036884e-3,1.6811253219715962e-2
ManyChan,10000000,7,1,0.13697163803725063,0.13283989197173438,0.1412490229175324,6.079287918224509e-3,4.07373217058354e-3,8.11484359485566e-3
ManyChan,10000000,7,10,0.14234480596003282,0.1370493909257234,0.14897293407477688,8.637065388599204e-3,6.610722134684226e-3,1.105968712177752e-2
ManyChan,10000000,7,100,0.14452267666863278,0.1394204804778905,0.1563570212819859,1.0500141423427678e-2,2.8025751467070387e-3,1.5719994700843513e-2
ManyChan,10000000,7,1000,0.14300094157553378,0.13453355203570733,0.15418091348645163,1.2113414080151605e-2,7.7146286085909765e-3,1.8003151124315296e-2
ManyChan,10000000,7,10000,0.1393273483260412,0.1321968801148955,0.14434568330963848,7.933869101708853e-3,3.9828699796495655e-3,1.2573561335359366e-2
ManyChan,10000000,7,100000,0.14137711593896432,0.1369708420554816,0.14948132702055414,8.176115881913961e-3,3.347123120315984e-3,1.1590238109504205e-2
ManyChan,10000000,7,1000000,0.14127951997336832,0.13946551686280256,0.14354002035239855,2.9820247018971053e-3,1.8289543442162192e-3,4.296185666879735e-3
ManyChan,10000000,8,1,0.16379219711061951,0.16081971039054643,0.16830180316148238,5.123886766963168e-3,2.3824329657210885e-3,7.241636412135801e-3
ManyChan,10000000,8,10,0.16487732760843274,0.15874366047872246,0.17997770431521384,1.2096829546458496e-2,1.855886230124313e-3,1.7291089487827326e-2
ManyChan,10000000,8,100,0.1675558043688267,0.16275185197278344,0.17114222878839644,5.974585336231077e-3,4.188854700266383e-3,8.16121770155881e-3
ManyChan,10000000,8,1000,0.16939999842843892,0.1602589350821187,0.17409745014477718,8.482782701851637e-3,4.192452513755474e-3,1.1892072246676315e-2
ManyChan,10000000,8,10000,0.166785190970251,0.15723497840987177,0.17336604747417497,1.0725274557110715e-2,6.286946945314584e-3,1.5021013519299914e-2
ManyChan,10000000,8,100000,0.15808532924864782,0.15419436187891436,0.1637263870630579,6.623416324675144e-3,4.500234384834049e-3,8.758809370405655e-3
ManyChan,10000000,8,1000000,0.16271831430414804,0.15175387468363738,0.1715143743524368,1.3155022129132478e-2,9.014216444047757e-3,1.7890537510887042e-2
ManyChan,10000000,9,1,0.18140006731642933,0.17613017194644237,0.1872184518213974,6.559956710342578e-3,3.708336338361466e-3,1.0122168352405732e-2
ManyChan,10000000,9,10,0.17161184168062074,0.16680668576403349,0.1778380845931689,6.773601422061954e-3,3.7248402630589202e-3,9.857619882540141e-3
ManyChan,10000000,9,100,0.1801376876088548,0.175006563950512,0.19509079248687686,1.1013484206310754e-2,5.895437884373515e-4,1.4033946130744004e-2
ManyChan,10000000,9,1000,0.17205718937786196,0.16006738753923658,0.18205171318803398,1.5353518275213264e-2,7.974841725085804e-3,1.7242781385457887e-2
ManyChan,10000000,9,10000,0.18246932283209072,0.17471149599711694,0.18972483805544033,1.0103258895303394e-2,5.529866631001752e-3,1.3808288006229847e-2
ManyChan,10000000,9,100000,0.18518528667133358,0.17861644213281128,0.1942490818096557,9.103990274102847e-3,7.070384285319254e-3,1.0983457988280232e-2
ManyChan,10000000,9,1000000,0.18435417427749584,0.18260089373267063,0.18564868454120223,1.870118070496205e-3,8.09626975615521e-4,2.7822396273160977e-3
ManyChan,10000000,10,1,0.20306036038489447,0.19837654261122215,0.21403657886674257,9.02425342799307e-3,1.6921666003777026e-3,1.2465937889570069e-2
ManyChan,10000000,10,10,0.20068074208927084,0.19661933130449877,0.20965556120519357,7.262616121852284e-3,2.4890286696629344e-3,9.740519754401837e-3
ManyChan,10000000,10,100,0.19691361639522847,0.1910665069223613,0.20133310277174807,6.697101337200973e-3,4.432689461421728e-3,9.533616509129105e-3
ManyChan,10000000,10,1000,0.20597927699360588,0.2013766366844572,0.2105819173027545,5.76002649684932e-3,2.9560687089171572e-3,6.450470146247593e-3
ManyChan,10000000,10,10000,0.20237320464405442,0.18897133225498958,0.21391786237216387,1.7078956372511847e-2,9.51160075935046e-3,2.4591213931627436e-2
ManyChan,10000000,10,100000,0.19684401327366066,0.19088184346391907,0.2010747822341747,6.503247441434937e-3,3.2155514985343307e-3,9.637873457256745e-3
ManyChan,10000000,10,1000000,0.1951768122043994,0.187985717261604,0.20062493062111725,8.006720499563446e-3,4.27788112878087e-3,1.0528092397925674e-2
